date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
5/1/09,us,Indo-European,Germanic,en,AFRICA,Burundi,141
5/1/09,us,Indo-European,Germanic,en,AFRICA,Benin,119
5/1/09,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,878
5/1/09,us,Indo-European,Germanic,en,AFRICA,Botswana,159
5/1/09,us,Indo-European,Germanic,en,AFRICA,Central African Republic,58
5/1/09,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,522
5/1/09,us,Indo-European,Germanic,en,AFRICA,Cameroon,149
5/1/09,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,73
5/1/09,us,Indo-European,Germanic,en,AFRICA,Eritrea,177
5/1/09,us,Indo-European,Germanic,en,AFRICA,Ethiopia,516
5/1/09,us,Indo-European,Germanic,en,AFRICA,Gabon,154
5/1/09,us,Indo-European,Germanic,en,AFRICA,Ghana,1520
5/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea,868
5/1/09,us,Indo-European,Germanic,en,AFRICA,Gambia,67
5/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,56
5/1/09,us,Indo-European,Germanic,en,AFRICA,Kenya,1990
5/1/09,us,Indo-European,Germanic,en,AFRICA,Liberia,187
5/1/09,us,Indo-European,Germanic,en,AFRICA,Lesotho,90
5/1/09,us,Indo-European,Germanic,en,AFRICA,Madagascar,756
5/1/09,us,Indo-European,Germanic,en,AFRICA,Mali,2520
5/1/09,us,Indo-European,Germanic,en,AFRICA,Mozambique,158
5/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritania,105
5/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritius,109
5/1/09,us,Indo-European,Germanic,en,AFRICA,Malawi,607
5/1/09,us,Indo-European,Germanic,en,AFRICA,Namibia,166
5/1/09,us,Indo-European,Germanic,en,AFRICA,Niger,1070
5/1/09,us,Indo-European,Germanic,en,AFRICA,Nigeria,3950
5/1/09,us,Indo-European,Germanic,en,AFRICA,Rwanda,827
5/1/09,us,Indo-European,Germanic,en,AFRICA,Sudan,1640
5/1/09,us,Indo-European,Germanic,en,AFRICA,Senegal,972
5/1/09,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,138
5/1/09,us,Indo-European,Germanic,en,AFRICA,Somalia,2560
5/1/09,us,Indo-European,Germanic,en,AFRICA,Chad,3360
5/1/09,us,Indo-European,Germanic,en,AFRICA,Togo,554
5/1/09,us,Indo-European,Germanic,en,AFRICA,Tanzania,654
5/1/09,us,Indo-European,Germanic,en,AFRICA,Uganda,786
5/1/09,us,Indo-European,Germanic,en,AFRICA,South Africa,8630
5/1/09,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,65
5/1/09,us,Indo-European,Germanic,en,AFRICA,Zambia,147
5/1/09,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1630
5/1/09,us,Indo-European,Germanic,en,ASIA,Afghanistan,12400
5/1/09,us,Indo-European,Germanic,en,ASIA,Bangladesh,2010
5/1/09,us,Indo-European,Germanic,en,ASIA,Bhutan,45
5/1/09,us,Indo-European,Germanic,en,ASIA,India,22400
5/1/09,us,Indo-European,Germanic,en,ASIA,Sri Lanka,8250
5/1/09,us,Indo-European,Germanic,en,ASIA,Nepal,1730
5/1/09,us,Indo-European,Germanic,en,ASIA,Pakistan,12800
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Canada,21400
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,United States,74422
5/1/09,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1699
5/1/09,us,Indo-European,Germanic,en,AFRICA,Algeria,181
5/1/09,us,Indo-European,Germanic,en,AFRICA,Egypt,3230
5/1/09,us,Indo-European,Germanic,en,ASIA,Iran,10300
5/1/09,us,Indo-European,Germanic,en,ASIA,Iraq,9230
5/1/09,us,Indo-European,Germanic,en,ASIA,Israel,17500
5/1/09,us,Indo-European,Germanic,en,ASIA,Jordan,7830
5/1/09,us,Indo-European,Germanic,en,ASIA,Kuwait,1530
5/1/09,us,Indo-European,Germanic,en,ASIA,Lebanon,2370
5/1/09,us,Indo-European,Germanic,en,AFRICA,Libya,865
5/1/09,us,Indo-European,Germanic,en,AFRICA,Morocco,531
5/1/09,us,Indo-European,Germanic,en,ASIA,Oman,638
5/1/09,us,Indo-European,Germanic,en,ASIA,Qatar,2060
5/1/09,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2160
5/1/09,us,Indo-European,Germanic,en,ASIA,Syria,2140
5/1/09,us,Indo-European,Germanic,en,AFRICA,Tunisia,152
5/1/09,us,Indo-European,Germanic,en,ASIA,West Bank,3450
5/1/09,us,Indo-European,Germanic,en,ASIA,Yemen,775
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Argentina,20400
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,5740
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Brazil,4140
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Chile,11700
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Colombia,10200
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,5800
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Cuba,9650
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,127
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,7570
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,4190
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Honduras,4080
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Haiti,693
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1370
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Mexico,20200
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,2360
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Panama,2830
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Peru,3280
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,2360
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,3850
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,8910
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,5510
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,10900
5/1/09,us,Indo-European,Germanic,en,EUROPE,Albania,211
5/1/09,us,Indo-European,Germanic,en,EUROPE,Armenia,1310
5/1/09,us,Indo-European,Germanic,en,EUROPE,Austria,5010
5/1/09,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1300
5/1/09,us,Indo-European,Germanic,en,EUROPE,Belgium,1830
5/1/09,us,Indo-European,Germanic,en,EUROPE,Bulgaria,2200
5/1/09,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,75
5/1/09,us,Indo-European,Germanic,en,EUROPE,Belarus,1380
5/1/09,us,Indo-European,Germanic,en,EUROPE,Switzerland,2600
5/1/09,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1410
5/1/09,us,Indo-European,Germanic,en,EUROPE,Germany,10800
5/1/09,us,Indo-European,Germanic,en,EUROPE,Denmark,1750
5/1/09,us,Indo-European,Germanic,en,EUROPE,Spain,6770
5/1/09,us,Indo-European,Germanic,en,EUROPE,Estonia,851
5/1/09,us,Indo-European,Germanic,en,EUROPE,Finland,1350
5/1/09,us,Indo-European,Germanic,en,EUROPE,France,38100
5/1/09,us,Indo-European,Germanic,en,EUROPE,United Kingdom,37350
5/1/09,us,Indo-European,Germanic,en,EUROPE,Georgia,7620
5/1/09,us,Indo-European,Germanic,en,EUROPE,Greece,1750
5/1/09,us,Indo-European,Germanic,en,N_AMERICA,Greenland,76
5/1/09,us,Indo-European,Germanic,en,EUROPE,Croatia,834
5/1/09,us,Indo-European,Germanic,en,EUROPE,Hungary,1090
5/1/09,us,Indo-European,Germanic,en,EUROPE,Ireland,7530
5/1/09,us,Indo-European,Germanic,en,EUROPE,Italy,8070
5/1/09,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1590
5/1/09,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,81
5/1/09,us,Indo-European,Germanic,en,EUROPE,Lithuania,590
5/1/09,us,Indo-European,Germanic,en,EUROPE,Macedonia,168
5/1/09,us,Indo-European,Germanic,en,EUROPE,Netherlands,2090
5/1/09,us,Indo-European,Germanic,en,EUROPE,Norway,1740
5/1/09,us,Indo-European,Germanic,en,EUROPE,Poland,2150
5/1/09,us,Indo-European,Germanic,en,EUROPE,Portugal,10800
5/1/09,us,Indo-European,Germanic,en,EUROPE,Romania,4810
5/1/09,us,Indo-European,Germanic,en,EUROPE,Russia,11300
5/1/09,us,Indo-European,Germanic,en,EUROPE,Serbia,3050
5/1/09,us,Indo-European,Germanic,en,EUROPE,Slovakia,760
5/1/09,us,Indo-European,Germanic,en,EUROPE,Slovenia,610
5/1/09,us,Indo-European,Germanic,en,EUROPE,Sweden,2390
5/1/09,us,Indo-European,Germanic,en,ASIA,Tajikistan,74
5/1/09,us,Indo-European,Germanic,en,ASIA,Turkmenistan,140
5/1/09,us,Indo-European,Germanic,en,ASIA,Turkey,3170
5/1/09,us,Indo-European,Germanic,en,EUROPE,Ukraine,5870
5/1/09,us,Indo-European,Germanic,en,ASIA,Uzbekistan,506
5/1/09,us,Indo-European,Germanic,en,OCEANIA,Australia,19300
5/1/09,us,Indo-European,Germanic,en,ASIA,China,41800
5/1/09,us,Indo-European,Germanic,en,ASIA,Hong Kong,9920
5/1/09,us,Indo-European,Germanic,en,ASIA,Indonesia,15900
5/1/09,us,Indo-European,Germanic,en,ASIA,Japan,15800
5/1/09,us,Indo-European,Germanic,en,ASIA,Cambodia,143
5/1/09,us,Indo-European,Germanic,en,ASIA,South Korea,5580
5/1/09,us,Indo-European,Germanic,en,ASIA,Laos,738
5/1/09,us,Indo-European,Germanic,en,ASIA,Macau,133
5/1/09,us,Indo-European,Germanic,en,ASIA,Myanmar,1860
5/1/09,us,Indo-European,Germanic,en,ASIA,Mongolia,145
5/1/09,us,Indo-European,Germanic,en,ASIA,Malaysia,5710
5/1/09,us,Indo-European,Germanic,en,OCEANIA,New Zealand,8180
5/1/09,us,Indo-European,Germanic,en,ASIA,Philippines,3040
5/1/09,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,96
5/1/09,us,Indo-European,Germanic,en,ASIA,North Korea,4350
5/1/09,us,Indo-European,Germanic,en,ASIA,Singapore,5160
5/1/09,us,Indo-European,Germanic,en,ASIA,Thailand,2780
5/1/09,us,Indo-European,Germanic,en,ASIA,Vietnam,4050
5/1/09,us,Indo-European,Germanic,en,ASIA,Taiwan,3740
5/1/09,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,19
5/1/09,us,Indo-European,Germanic,en,AFRICA,South Sudan,122
6/1/09,us,Indo-European,Germanic,en,AFRICA,Angola,2600
6/1/09,us,Indo-European,Germanic,en,AFRICA,Burundi,159
6/1/09,us,Indo-European,Germanic,en,AFRICA,Benin,173
6/1/09,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,1060
6/1/09,us,Indo-European,Germanic,en,AFRICA,Botswana,150
6/1/09,us,Indo-European,Germanic,en,AFRICA,Central African Republic,82
6/1/09,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,129
6/1/09,us,Indo-European,Germanic,en,AFRICA,Cameroon,668
6/1/09,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,80
6/1/09,us,Indo-European,Germanic,en,AFRICA,Eritrea,106
6/1/09,us,Indo-European,Germanic,en,AFRICA,Ethiopia,596
6/1/09,us,Indo-European,Germanic,en,AFRICA,Gabon,1600
6/1/09,us,Indo-European,Germanic,en,AFRICA,Ghana,1790
6/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea,1150
6/1/09,us,Indo-European,Germanic,en,AFRICA,Gambia,101
6/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,78
6/1/09,us,Indo-European,Germanic,en,AFRICA,Kenya,2170
6/1/09,us,Indo-European,Germanic,en,AFRICA,Liberia,177
6/1/09,us,Indo-European,Germanic,en,AFRICA,Lesotho,88
6/1/09,us,Indo-European,Germanic,en,AFRICA,Madagascar,876
6/1/09,us,Indo-European,Germanic,en,AFRICA,Mali,3060
6/1/09,us,Indo-European,Germanic,en,AFRICA,Mozambique,577
6/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritania,129
6/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritius,127
6/1/09,us,Indo-European,Germanic,en,AFRICA,Malawi,1150
6/1/09,us,Indo-European,Germanic,en,AFRICA,Namibia,523
6/1/09,us,Indo-European,Germanic,en,AFRICA,Niger,1730
6/1/09,us,Indo-European,Germanic,en,AFRICA,Nigeria,4960
6/1/09,us,Indo-European,Germanic,en,AFRICA,Rwanda,892
6/1/09,us,Indo-European,Germanic,en,AFRICA,Sudan,1580
6/1/09,us,Indo-European,Germanic,en,AFRICA,Senegal,1870
6/1/09,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,144
6/1/09,us,Indo-European,Germanic,en,AFRICA,Somalia,1980
6/1/09,us,Indo-European,Germanic,en,AFRICA,Chad,2730
6/1/09,us,Indo-European,Germanic,en,AFRICA,Togo,901
6/1/09,us,Indo-European,Germanic,en,AFRICA,Tanzania,737
6/1/09,us,Indo-European,Germanic,en,AFRICA,Uganda,898
6/1/09,us,Indo-European,Germanic,en,AFRICA,South Africa,12300
6/1/09,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,65
6/1/09,us,Indo-European,Germanic,en,AFRICA,Zambia,156
6/1/09,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1860
6/1/09,us,Indo-European,Germanic,en,ASIA,Afghanistan,11500
6/1/09,us,Indo-European,Germanic,en,ASIA,Bangladesh,2000
6/1/09,us,Indo-European,Germanic,en,ASIA,Bhutan,53
6/1/09,us,Indo-European,Germanic,en,ASIA,India,23700
6/1/09,us,Indo-European,Germanic,en,ASIA,Sri Lanka,3640
6/1/09,us,Indo-European,Germanic,en,ASIA,Nepal,847
6/1/09,us,Indo-European,Germanic,en,ASIA,Pakistan,11600
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Canada,19400
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,United States,77845
6/1/09,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1666
6/1/09,us,Indo-European,Germanic,en,AFRICA,Algeria,608
6/1/09,us,Indo-European,Germanic,en,AFRICA,Egypt,4650
6/1/09,us,Indo-European,Germanic,en,ASIA,Iran,25900
6/1/09,us,Indo-European,Germanic,en,ASIA,Iraq,10200
6/1/09,us,Indo-European,Germanic,en,ASIA,Israel,15600
6/1/09,us,Indo-European,Germanic,en,ASIA,Jordan,6270
6/1/09,us,Indo-European,Germanic,en,ASIA,Kuwait,1190
6/1/09,us,Indo-European,Germanic,en,ASIA,Lebanon,2940
6/1/09,us,Indo-European,Germanic,en,AFRICA,Libya,784
6/1/09,us,Indo-European,Germanic,en,AFRICA,Morocco,194
6/1/09,us,Indo-European,Germanic,en,ASIA,Oman,873
6/1/09,us,Indo-European,Germanic,en,ASIA,Qatar,3230
6/1/09,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2970
6/1/09,us,Indo-European,Germanic,en,ASIA,Syria,2200
6/1/09,us,Indo-European,Germanic,en,AFRICA,Tunisia,177
6/1/09,us,Indo-European,Germanic,en,ASIA,West Bank,3217
6/1/09,us,Indo-European,Germanic,en,ASIA,Yemen,1960
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Argentina,25300
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,7570
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Brazil,9470
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Chile,12800
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Colombia,10400
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,6970
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Cuba,9980
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,145
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,9290
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,3490
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Honduras,12400
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Haiti,545
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1560
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Mexico,11200
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,5420
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Panama,2110
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Peru,3800
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,2500
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,4960
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,9070
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,6410
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,13900
6/1/09,us,Indo-European,Germanic,en,EUROPE,Albania,892
6/1/09,us,Indo-European,Germanic,en,EUROPE,Armenia,831
6/1/09,us,Indo-European,Germanic,en,EUROPE,Austria,3880
6/1/09,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,995
6/1/09,us,Indo-European,Germanic,en,EUROPE,Belgium,1860
6/1/09,us,Indo-European,Germanic,en,EUROPE,Bulgaria,2650
6/1/09,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,51
6/1/09,us,Indo-European,Germanic,en,EUROPE,Belarus,1580
6/1/09,us,Indo-European,Germanic,en,EUROPE,Switzerland,2500
6/1/09,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1390
6/1/09,us,Indo-European,Germanic,en,EUROPE,Germany,11000
6/1/09,us,Indo-European,Germanic,en,EUROPE,Denmark,1710
6/1/09,us,Indo-European,Germanic,en,EUROPE,Spain,7940
6/1/09,us,Indo-European,Germanic,en,EUROPE,Estonia,890
6/1/09,us,Indo-European,Germanic,en,EUROPE,Finland,1550
6/1/09,us,Indo-European,Germanic,en,EUROPE,France,58300
6/1/09,us,Indo-European,Germanic,en,EUROPE,United Kingdom,39610
6/1/09,us,Indo-European,Germanic,en,EUROPE,Georgia,6170
6/1/09,us,Indo-European,Germanic,en,EUROPE,Greece,1970
6/1/09,us,Indo-European,Germanic,en,N_AMERICA,Greenland,74
6/1/09,us,Indo-European,Germanic,en,EUROPE,Croatia,980
6/1/09,us,Indo-European,Germanic,en,EUROPE,Hungary,1120
6/1/09,us,Indo-European,Germanic,en,EUROPE,Ireland,8410
6/1/09,us,Indo-European,Germanic,en,EUROPE,Italy,9620
6/1/09,us,Indo-European,Germanic,en,ASIA,Kazakhstan,2060
6/1/09,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,573
6/1/09,us,Indo-European,Germanic,en,EUROPE,Lithuania,599
6/1/09,us,Indo-European,Germanic,en,EUROPE,Macedonia,575
6/1/09,us,Indo-European,Germanic,en,EUROPE,Netherlands,2730
6/1/09,us,Indo-European,Germanic,en,EUROPE,Norway,1240
6/1/09,us,Indo-European,Germanic,en,EUROPE,Poland,2270
6/1/09,us,Indo-European,Germanic,en,EUROPE,Portugal,11000
6/1/09,us,Indo-European,Germanic,en,EUROPE,Romania,5080
6/1/09,us,Indo-European,Germanic,en,EUROPE,Russia,12100
6/1/09,us,Indo-European,Germanic,en,EUROPE,Serbia,2700
6/1/09,us,Indo-European,Germanic,en,EUROPE,Slovakia,965
6/1/09,us,Indo-European,Germanic,en,EUROPE,Slovenia,811
6/1/09,us,Indo-European,Germanic,en,EUROPE,Sweden,3420
6/1/09,us,Indo-European,Germanic,en,ASIA,Tajikistan,100
6/1/09,us,Indo-European,Germanic,en,ASIA,Turkmenistan,120
6/1/09,us,Indo-European,Germanic,en,ASIA,Turkey,2950
6/1/09,us,Indo-European,Germanic,en,EUROPE,Ukraine,5690
6/1/09,us,Indo-European,Germanic,en,ASIA,Uzbekistan,976
6/1/09,us,Indo-European,Germanic,en,OCEANIA,Australia,21000
6/1/09,us,Indo-European,Germanic,en,ASIA,China,42600
6/1/09,us,Indo-European,Germanic,en,ASIA,Hong Kong,7140
6/1/09,us,Indo-European,Germanic,en,ASIA,Indonesia,18500
6/1/09,us,Indo-European,Germanic,en,ASIA,Japan,15800
6/1/09,us,Indo-European,Germanic,en,ASIA,Cambodia,514
6/1/09,us,Indo-European,Germanic,en,ASIA,South Korea,5140
6/1/09,us,Indo-European,Germanic,en,ASIA,Laos,545
6/1/09,us,Indo-European,Germanic,en,ASIA,Macau,444
6/1/09,us,Indo-European,Germanic,en,ASIA,Myanmar,1420
6/1/09,us,Indo-European,Germanic,en,ASIA,Mongolia,166
6/1/09,us,Indo-European,Germanic,en,ASIA,Malaysia,6690
6/1/09,us,Indo-European,Germanic,en,OCEANIA,New Zealand,8660
6/1/09,us,Indo-European,Germanic,en,ASIA,Philippines,2980
6/1/09,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,93
6/1/09,us,Indo-European,Germanic,en,ASIA,North Korea,4770
6/1/09,us,Indo-European,Germanic,en,ASIA,Singapore,4840
6/1/09,us,Indo-European,Germanic,en,ASIA,Thailand,3460
6/1/09,us,Indo-European,Germanic,en,ASIA,Vietnam,3210
6/1/09,us,Indo-European,Germanic,en,ASIA,Taiwan,3830
6/1/09,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,13
6/1/09,us,Indo-European,Germanic,en,AFRICA,South Sudan,132
7/1/09,us,Indo-European,Germanic,en,AFRICA,Angola,3520
7/1/09,us,Indo-European,Germanic,en,AFRICA,Burundi,148
7/1/09,us,Indo-European,Germanic,en,AFRICA,Benin,139
7/1/09,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,1120
7/1/09,us,Indo-European,Germanic,en,AFRICA,Botswana,185
7/1/09,us,Indo-European,Germanic,en,AFRICA,Central African Republic,90
7/1/09,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,608
7/1/09,us,Indo-European,Germanic,en,AFRICA,Cameroon,755
7/1/09,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,114
7/1/09,us,Indo-European,Germanic,en,AFRICA,Eritrea,94
7/1/09,us,Indo-European,Germanic,en,AFRICA,Ethiopia,533
7/1/09,us,Indo-European,Germanic,en,AFRICA,Gabon,651
7/1/09,us,Indo-European,Germanic,en,AFRICA,Ghana,3540
7/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea,1420
7/1/09,us,Indo-European,Germanic,en,AFRICA,Gambia,70
7/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,82
7/1/09,us,Indo-European,Germanic,en,AFRICA,Kenya,2490
7/1/09,us,Indo-European,Germanic,en,AFRICA,Liberia,948
7/1/09,us,Indo-European,Germanic,en,AFRICA,Lesotho,58
7/1/09,us,Indo-European,Germanic,en,AFRICA,Madagascar,631
7/1/09,us,Indo-European,Germanic,en,AFRICA,Mali,2880
7/1/09,us,Indo-European,Germanic,en,AFRICA,Mozambique,169
7/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritania,141
7/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritius,110
7/1/09,us,Indo-European,Germanic,en,AFRICA,Malawi,175
7/1/09,us,Indo-European,Germanic,en,AFRICA,Namibia,596
7/1/09,us,Indo-European,Germanic,en,AFRICA,Niger,1790
7/1/09,us,Indo-European,Germanic,en,AFRICA,Nigeria,5380
7/1/09,us,Indo-European,Germanic,en,AFRICA,Rwanda,981
7/1/09,us,Indo-European,Germanic,en,AFRICA,Sudan,1890
7/1/09,us,Indo-European,Germanic,en,AFRICA,Senegal,1060
7/1/09,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,616
7/1/09,us,Indo-European,Germanic,en,AFRICA,Somalia,1920
7/1/09,us,Indo-European,Germanic,en,AFRICA,Chad,2580
7/1/09,us,Indo-European,Germanic,en,AFRICA,Togo,850
7/1/09,us,Indo-European,Germanic,en,AFRICA,Tanzania,781
7/1/09,us,Indo-European,Germanic,en,AFRICA,Uganda,1270
7/1/09,us,Indo-European,Germanic,en,AFRICA,South Africa,9720
7/1/09,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,96
7/1/09,us,Indo-European,Germanic,en,AFRICA,Zambia,161
7/1/09,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1690
7/1/09,us,Indo-European,Germanic,en,ASIA,Afghanistan,14300
7/1/09,us,Indo-European,Germanic,en,ASIA,Bangladesh,2260
7/1/09,us,Indo-European,Germanic,en,ASIA,Bhutan,79
7/1/09,us,Indo-European,Germanic,en,ASIA,India,25200
7/1/09,us,Indo-European,Germanic,en,ASIA,Sri Lanka,2700
7/1/09,us,Indo-European,Germanic,en,ASIA,Nepal,1140
7/1/09,us,Indo-European,Germanic,en,ASIA,Pakistan,10500
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Canada,18800
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,United States,72180
7/1/09,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1130
7/1/09,us,Indo-European,Germanic,en,AFRICA,Algeria,672
7/1/09,us,Indo-European,Germanic,en,AFRICA,Egypt,3460
7/1/09,us,Indo-European,Germanic,en,ASIA,Iran,14300
7/1/09,us,Indo-European,Germanic,en,ASIA,Iraq,8740
7/1/09,us,Indo-European,Germanic,en,ASIA,Israel,12400
7/1/09,us,Indo-European,Germanic,en,ASIA,Jordan,5050
7/1/09,us,Indo-European,Germanic,en,ASIA,Kuwait,1240
7/1/09,us,Indo-European,Germanic,en,ASIA,Lebanon,2050
7/1/09,us,Indo-European,Germanic,en,AFRICA,Libya,990
7/1/09,us,Indo-European,Germanic,en,AFRICA,Morocco,197
7/1/09,us,Indo-European,Germanic,en,ASIA,Oman,555
7/1/09,us,Indo-European,Germanic,en,ASIA,Qatar,2060
7/1/09,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,1840
7/1/09,us,Indo-European,Germanic,en,ASIA,Syria,1800
7/1/09,us,Indo-European,Germanic,en,AFRICA,Tunisia,169
7/1/09,us,Indo-European,Germanic,en,ASIA,West Bank,2426
7/1/09,us,Indo-European,Germanic,en,ASIA,Yemen,1200
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Argentina,25000
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,6140
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Brazil,5700
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Chile,11000
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Colombia,11200
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,11000
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Cuba,7920
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,188
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,9160
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,3480
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Honduras,23000
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Haiti,974
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,2120
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Mexico,11000
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,7860
7/1/09,us,Indo-European,Germanic,en,N_AMERICA,Panama,2960
7/1/09,us,Indo-European,Germanic,en,S_AMERICA,Peru,3080
