date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,10500
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,635
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,1110
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1590
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,175
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,604
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,232
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,976
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2500
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,236
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,208
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3780
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,555
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,4220
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1390
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,260
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1520
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,11500
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,149
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,35300
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,5610
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,17100
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,295
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2800
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,35600
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,78300
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,1460
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3900
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,124
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1640
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2680
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2990
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,21700
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,3010
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,1260
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,796
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,218
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,9420
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3020
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,4480
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4090
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1910
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,32300
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2160
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,1300
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,736
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,7170
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,628
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,587
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,5250
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,4030
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1150
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,22100
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1630000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,325000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,3700
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,239000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1980
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,41100
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1570
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,12800
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3310
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,5230
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,9590
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,5050
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,6920
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,206
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,14000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,19700
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,12000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,7740
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,227000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,47
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,152
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,804
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,102
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,200
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,181
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,156
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2700
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,560
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,612
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,80
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,79
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,907
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,136
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,738
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,796
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,31
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,51
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1890
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,205
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,49
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,805
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1750
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,177
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,104
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,224
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,139
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,125
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,177
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1720
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,181
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2210
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,652
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,119
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,3600
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,100
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,7790
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,757
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,286
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,6890
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,53
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,251
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,884
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,9480
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,993
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,13900
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,20900
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1750
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,1450
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,7720
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,18100
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,970000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,2610
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,920
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,5220
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10700
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6920
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,9090
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,2230
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1430
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,2350
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,947
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,671
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,751
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,2030
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1880
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,2000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,514
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,953
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,1150
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6760
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,835
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,16900
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,2270
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,3810
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,1120
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2880
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,74
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,1090
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,199
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,1730
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,209
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,1180
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,10500
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,635
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,1110
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1590
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,175
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,604
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,232
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,976
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2500
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,236
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,208
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3780
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,555
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,4220
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1390
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,260
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1520
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,11500
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,149
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,35300
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,5610
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,17100
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,295
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2800
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,35600
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,78300
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,1460
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3900
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,124
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1640
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2680
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2990
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,21700
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,3010
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,1260
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,796
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,218
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,9420
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3020
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,4480
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4090
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1910
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,32300
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2160
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,1300
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,736
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,7170
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,628
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,587
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,5250
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,4030
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1150
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,22100
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1630000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,325000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,3700
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,239000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1980
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,41100
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1570
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,12800
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3310
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,5230
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,9590
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,5050
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,6920
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,206
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,14000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,19700
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,12000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,7740
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,227000
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,47
6/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,152
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,804
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,102
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,200
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,181
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,156
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2700
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,560
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,612
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,80
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,79
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,907
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,136
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,738
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,796
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,31
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,51
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1890
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,205
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,49
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,805
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1750
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,177
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,104
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,224
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,139
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,125
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,177
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1720
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,181
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2210
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,652
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,119
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,3600
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,100
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,7790
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,757
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,286
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,6890
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,53
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,251
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,884
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,9480
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,1170
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,13900
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,20900
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1750
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,1450
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,7720
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,18100
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,970000
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,2610
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,920
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,5220
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10700
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6920
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,9090
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,2230
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1430
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,2350
7/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,947
